City,Hotel/Property Name,Brand/Chain,Street Address,Province,Postal Code,Phone Number,Website,Decision Maker Name,Title/Role,Number of Rooms,Notes
Windsor,Caesars Windsor Hotel & Casino,Caesars Entertainment,377 Riverside Dr E,ON,N9A 7H7,519-258-7878,https://www.caesars.com/caesars-windsor,Jody Brown,Senior VP & General Manager,758,"Casino resort, 5000+ employees, convention facilities, AAA Four Diamond Award"
Windsor,DoubleTree by Hilton Windsor Hotel & Suites,Hilton,333 Riverside Drive W,ON,N9A 7C5,519-977-9777,https://www.hilton.com/en/hotels/yqgwidt-doubletree-windsor-hotel-and-suites/,,,161,"Downtown waterfront location, meeting facilities"
Windsor,Hampton Inn & Suites by Hilton Windsor,Hilton,1840 Huron Church Rd,ON,N9C 2L5,519-972-0770,https://www.hilton.com/en/hotels/yqgcnhx-hampton-suites-windsor/,,,147,"Indoor pool, free hot breakfast, near Ambassador Bridge"
Windsor,Four Points by Sheraton Windsor Downtown,Marriott,430 Ouellette Ave,ON,N9A 1B2,519-256-4656,https://www.marriott.com/en-us/hotels/yqgfp-four-points-windsor-downtown/overview/,,,,"Downtown location, kitchenettes available"
Windsor,TownePlace Suites by Marriott Windsor,Marriott,250 Dougall Avenue,ON,N9A 7C6,519-977-9707,https://www.marriott.com/en-us/hotels/yqgts-towneplace-suites-windsor/overview/,,,128,"Extended stay, full kitchens, large work areas"
Windsor,Holiday Inn Hotel & Suites Windsor (Ambassador Bridge),IHG,1855 Huron Church Road,ON,N9C 2L6,519-966-1200,https://www.ihg.com/holidayinn/hotels/us/en/windsor/yqgca/hoteldetail,,,214,"Indoor pool, Grill 55 restaurant, near Ambassador Bridge"
Windsor,Holiday Inn Express Windsor Waterfront,IHG,33 Riverside Dr E,ON,N9A 2S4,519-945-2110,https://www.ihg.com/holidayinnexpress/hotels/us/en/windsor/yqgrs/hoteldetail,,,156,"Downtown waterfront, 3 min walk to Caesars Windsor"
Windsor,Best Western Plus Waterfront Hotel,Best Western,277 Riverside Dr W,ON,N9A 5K4,519-973-5555,https://www.bestwestern.com/en_US/book/hotels-in-windsor/best-western-plus-waterfront-hotel/propertyCode.66117.html,,,,"22-floor high-rise, built 1983, renovated 2015, adjacent to Cleary Convention Center"
Windsor,SureStay Plus by Best Western Windsor,Best Western,2530 Ouellette Ave,ON,N8X 1L7,519-966-1860,https://www.bestwestern.com/en_US/book/hotels-in-windsor/surestay-plus-by-best-western-windsor/propertyCode.54254.html,,,67,"Built 1970, budget-friendly option"
Windsor,Comfort Inn Windsor,Choice Hotels,2955 Dougall Ave,ON,N9E 1S1,519-966-7800,https://www.choicehotels.com/en-ca/ontario/windsor/comfort-inn-hotels/cn318,,,93,"Renovated 2013, continental breakfast"
Windsor,Comfort Inn & Suites Ambassador Bridge,Choice Hotels,2330 Huron Church Rd W,ON,N9E 3S6,519-972-1100,https://www.choicehotels.com/en-ca/ontario/windsor/comfort-inn-hotels/cn901,,,124,"100% smoke-free, free hot & cold breakfast, drive-up access"
Windsor,Quality Inn & Suites Downtown Windsor,Choice Hotels,675 Goyeau St,ON,N9A 1H3,519-258-8411,https://www.choicehotels.com/ontario/windsor/quality-inn-hotels/cn665,,,113,"Adjacent to Windsor-Detroit Tunnel, walking distance to casino"
Windsor,Super 8 by Wyndham Ambassador Bridge Windsor,Wyndham,2265 Huron Church Rd,ON,N9C 2L9,519-966-8868,https://www.wyndhamhotels.com/super-8/windsor-ontario/super-8-windsor-ambassador-bridge/overview,,,51,"Near University of Windsor and Ambassador Bridge"
Windsor,Travelodge by Wyndham Windsor,Wyndham,2225 Division Road,ON,N8W 1Z7,519-969-7800,https://www.wyndhamhotels.com/travelodge/windsor-ontario/travelodge-windsor/overview,,,,"Near Windsor Airport and Highway 401, free breakfast"
Windsor,Days Inn Windsor,Wyndham,675 Goyeau Street,ON,N9A 1H3,,https://www.wyndhamhotels.com/en-ca/days-inn/locations,,,104,"Downtown location"
Windsor,Motel 6 Windsor,Motel 6,2000 Huron Church Rd,ON,N9C 2L5,519-966-8811,https://www.motel6.com/en/home/motels.on.windsor.5725.html,,,33,"Budget motel, micro-fridge units, free Wi-Fi"
Windsor,Royal Windsor Motel,Independent,2100 Huron Church Rd,ON,N9C 2L5,519-967-1460,https://www.royalwindsormotel.com/,,,10,"Small motel near Ambassador Bridge"
Windsor,Kenora Master Choice Motel,Independent,2030 Huron Church Road,ON,N9C 2L5,519-969-7500,https://kenoramotel.com/,,,,"Huron Church Road location, renovated rooms"
Windsor,Bestway Motel,Independent,1954 Huron Church Road,ON,N9C 2L5,519-969-7642,https://www.bestwaymotel.com/,,,,"Huron Church Road location"
Windsor,iCheck Inn Motel,Independent,2763 Howard Avenue,ON,N8X 3X7,,https://www.visitwindsoressex.com/places/isleepinn/,,,30,"Outdoor pool, central location near E.C. Row Expressway"
Windsor,Lexington Inn & Suites Windsor,Independent,2130 Division Rd,ON,N8W 2A1,519-250-4657,https://www.stayinns.com/country-hearth-inn-suites/on/windsor/lexington-inn-suites-windsor,,,49,"Built 2000, renovated 2013, near Windsor Airport"
Windsor,Stonecroft Inn,Independent,3032 Dougall Ave,ON,N9E 1S4,519-969-7600,https://www.stonecroftinn.com/,,,,"Contemporary rooms, full kitchen suites available, corporate-friendly"
Windsor,Ye Olde Walkerville Bed & Breakfast,B&B,1104 Monmouth Road,ON,N8Y 3L8,519-254-1507,https://walkervillebb.com/,,,5,"Victorian Manor circa 1903, gourmet breakfast, historic Walkerville neighborhood"
Lakeshore/Belle River,Holiday Inn Express & Suites Windsor East - Lakeshore,IHG,14 Amy Croft Drive,ON,N9K 0A1,519-739-6930,https://www.ihg.com/holidayinnexpress/hotels/us/en/tecumseh/yqgts/hoteldetail,,,105,"Indoor pool, free hot breakfast, near Windsor Airport"
Tecumseh,Lexington Inn & Suites Windsor,Independent,2130 Division Rd,ON,N8W 2A1,519-250-4657,,,,,"Near Tecumseh area"
Leamington,Best Western Plus Leamington Hotel & Conference Centre,Best Western,566 Bevel Line Rd,ON,N8H 3V4,519-326-8646,https://www.bestwestern.com/en_US/book/hotels-in-leamington/best-western-plus-leamington-hotel-conference-centre/propertyCode.66118.html,,,94,"On golf course, near Point Pelee National Park, conference facilities"
Leamington,Days Inn by Wyndham Leamington,Wyndham,201 Erie St North,ON,N8H 3A5,519-325-0260,https://www.wyndhamhotels.com/en-ca/days-inn/leamington-ontario/days-inn-hotel-leamington/overview,,,78,"Downtown location, indoor pool, sauna, gym"
Leamington,Sun Parlor Motel,Independent,135 Talbot Street West,ON,N8H 1N1,,https://sunparlormotel.com/,,,,"Family-owned, near Lake Erie beaches"
Leamington,Seacliffe Inn,Independent,388 Erie Street S,ON,N8H 3E5,519-324-9266,https://www.seacliffeinn.com/,,,22,"Waterfront on Lake Erie, fireplaces in rooms, spa services"
Kingsville,The Grove Hotel,Independent/Boutique,12 Main Street East,ON,N9Y 1A2,,https://mygrovehotel.com/,,,20,"Historic 1854 building, boutique hotel, TripAdvisor top 10% worldwide"
Kingsville,Distinctive Inns of Kingsville,Independent/Boutique,15 Main St E,ON,N9Y 1A1,519-733-5070,https://www.distinctiveinnsofkingsville.com/,,,11,"Three inns with themed rooms, 5 STAR Accommodation Award"
Kingsville,Pelee Island Winery Pavilion,Winery Venue,455 Seacliff Drive,ON,N9Y 2K5,519-733-6551,https://www.peleeisland.com/,,,,"Event venue, wine tastings, no on-site accommodations"
Amherstburg,Bondy House Bed & Breakfast,B&B,199 Dalhousie Street,ON,N9V 1W5,519-736-9433,https://www.bondyhouse.com/,,,5,"Victorian home, waterfront views, continental breakfast"
Amherstburg,Honor's Country House Bed and Breakfast,B&B,4441 Concession 4 South,ON,N9V 2Y8,,,,,,"4-star B&B, near Fort Malden National Historic Site"
Essex,Essex Motel,Independent,263 Talbot Street N,ON,N8M 2E2,519-961-9527,,,,,,"Small town motel"
Essex,CREW - Colchester Ridge Estate Winery,Winery Venue,108 County Road 50 E,ON,N0R 1G0,519-738-9800,https://colchesterridge.com/,,,,"Event centre up to 75 guests, wine dinners, no accommodations"
Chatham,Holiday Inn Express & Suites Chatham South,IHG,575 Richmond St,ON,N7M 1R2,519-351-1100,https://www.ihg.com/holidayinnexpress/hotels/us/en/chatham/xcmtm/hoteldetail,,,239,"Near John D. Bradley Convention Centre"
Chatham,Comfort Inn Chatham,Choice Hotels,1100 Richmond St,ON,N7M 5J5,519-352-5500,https://www.choicehotels.com/en-ca/ontario/chatham/comfort-inn-hotels/cn262,,,95,"Pet-friendly, continental breakfast"
Chatham,Quality Inn Chatham,Choice Hotels,25 Michener Road,ON,N7L 4B8,519-930-6700,https://www.choicehotels.com/en-ca/ontario/chatham/quality-inn-hotels/cn785,,,40,"Family rooms, free WiFi"
Chatham,Retro Suites Hotel,Independent/Boutique,2 King St West,ON,N7M 1C6,519-351-5885,https://www.retrosuites.com/,,,45,"Boutique hotel, 8 heritage buildings, individually themed suites, art gallery"
Chatham,Super 8 by Wyndham Chatham,Wyndham,25 Michener Road,ON,N7L 4B8,866-650-4867,https://www.wyndhamhotels.com/super-8/chatham-ontario/super-8-chatham/overview,,,40,"Near Highway 401, outdoor pool, free breakfast"
Chatham,Saxony Motel,Independent,521 Grand Avenue East,ON,N7L 3Z2,519-354-4881,https://www.saxonymotel.com/,,,,"Budget motel"
Chatham,Kent Motel / Le Grand Kent Motel,Independent,420 Grand Avenue East,ON,N7L 1X2,519-352-9222,https://www.legrandekentmotel.ca/,,,,"Heart of Chatham, affordable"
Chatham,Flamingo Motel,Independent,421 Grand Avenue E,ON,N7L 1X4,519-354-5130,http://www.flamingomotel.com/,,,,"24-hour front desk"
Chatham,Chatham Motel,Independent,658 Grand Avenue E,ON,N7L 1X6,519-352-4670,,,,,,"Budget motel, microwave and fridge in rooms"
Chatham,Miracle Motel,Independent,9490 Longwoods Road,ON,N7M 5J1,,,,,11,"Adults-only, newly renovated, on Highway 2"
Chatham,Traveller Inn,Independent,6289 Queens Line,ON,N7M 5T1,519-351-3874,,,,,,"Pet-friendly motel, 24-hour front desk"
Wallaceburg,Wallaceburg Inn (Days Inn),Wyndham,76 McNaughton Ave,ON,N8A 1R9,519-627-0781,https://www.wyndhamhotels.com/en-ca/days-inn/wallaceburg-ontario/days-inn-wallaceburg/overview,,,45,"Near Dresden Raceway, St. Clair River"
Tilbury,Various Hotels,Multiple,,,,,,,,"184 hotels in area via Expedia, budget to mid-range options"
Ridgetown,Ridgetown Inn,Independent,21198 Victoria Rd,ON,N0P 2C0,519-674-5454,,,,41,"Indoor pool, free WiFi, near Highway 401"
Windsor,St. Clair Centre for the Arts,Convention/Event Venue,201 Riverside Drive West,ON,N9A 5K4,519-252-8311,https://www.stclaircentreforthearts.ca/,,,,"6 meeting rooms, 1200-seat Chrysler Theatre, Skyline Room up to 700 guests"
Windsor,Giovanni Caboto Club,Convention/Event Venue,2175 Parent Ave,ON,N8X 4K2,519-252-8383,https://www.cabotoclub.com/,,,,"10 halls, capacity 10-2000 per room, max 3000 total"
Oldcastle,Ciociaro Club,Convention/Event Venue,3745 North Talbot Rd,ON,N0R 1L0,,https://www.ciociaroclub.com/,,,,"Up to 1000 guests, event planning, in-house catering"
Windsor,Fogolar Furlan Windsor,Convention/Event Venue,1800 North Service Road,ON,N8W 1Y3,519-966-2230,https://www.fogolar.com/,,,,"Multiple halls, capacity 50-650 guests, premier banquet facility"
Windsor,Masonic Temple Ballroom,Convention/Event Venue,986 Ouellette Avenue,ON,N9A 3G1,519-253-3615,,,,,"Historic 1921 building, large ballroom, weddings and concerts"
Windsor,Capitol Theatre,Convention/Event Venue,121 University Ave W,ON,N9A 5P4,519-973-1238,https://www.capitoltheatrewindsor.ca/,,,,"Pentastar Theatre 620 seats, Kelly Theatre 200 seats, Joy Theatre intimate"
Chatham,John D. Bradley Convention Centre,Convention/Event Venue,565 Richmond St,ON,N7M 1R2,519-598-0200,https://ckcc.ca/,,,,"Major convention facility in Chatham-Kent"
Kingsville,Colasanti's Tropical Gardens,Event Venue,1550 Road 3 East,ON,N9Y 2E5,519-326-3287,https://www.colasanti.com/,,,,"15 greenhouses, event space, 3.5 acres"
