City,Organization Name,Type/Category,CRA Registration #,Street Address,Province,Postal Code,Phone Number,Website,Decision Maker Name,Title/Role,Notes
Chatham,Chatham-Kent Health Alliance Foundation,Health/Hospital Foundation,867413460RR0001,9 Ursuline Ave,ON,N7M 5L9,519-436-2538,https://ckhaf.ca/,,,"Amalgamation of Public General Hospital Foundation, Sydenham District Hospital Foundation. Raised $44M+ since 1998"
Chatham,Community Living Chatham-Kent,Disability Services,,650 Riverview Drive Unit 2,ON,N7M 0N2,519-352-1174,https://www.clc-k.ca/,,,"Supports 550+ people with diverse abilities, 270+ employees"
Chatham,Big Brothers Big Sisters of Chatham-Kent,Youth Mentoring,,137 Queen St,ON,N7M 2G7,519-351-1582,https://chathamkent.bigbrothersbigsisters.ca/,Amanda Clark,Executive Director,Youth mentoring organization
Chatham,BGC Chatham-Kent,Youth Services,,137 Queen Street,ON,N7M 2G7,519-351-1582,,,,"Formerly Boys and Girls Club, youth programs"
Chatham,Chatham Outreach for Hunger,Food Bank/Hunger Relief,,10 Wellington Street West,ON,N7M 5L3,519-351-8381,https://outreachforhunger.com/,,,Emergency food distribution Mon/Wed/Fri 11am-3pm
Chatham,Chatham Kent Women's Centre Inc.,Women's Shelter/Crisis Services,,20 Sandys Street,ON,N7M 5K8,519-351-9144,https://ckwc.ca/,,,24-hour crisis hotline: [phone]
Chatham,The Salvation Army Chatham-Kent Ministries,Social Services/Religious,,46 Orangewood Blvd,ON,N7L 5H1,519-354-1430,https://www.cksalvationarmy.org/,,,Multiple locations including thrift store at 456 St Clair St
Chatham,United Way Centraide Windsor-Essex Chatham-Kent,Charitable Foundation,,425 McNaughton Ave West,ON,N7L 4K4,519-354-0430,https://www.weareunited.com/,,,Merged with United Way of Windsor-Essex in 2024
Chatham,YMCA of Chatham-Kent,Recreation/Youth,,101 Courthouse Lane,ON,N7L 0B5,519-360-9622,https://www.ymcachathamkent.ca/,,,Recreation and community programs
Chatham,Chatham-Kent Hospice,Palliative Care,,34 Wellington Street East,ON,N7M 3N7,519-354-3113 ext. 2104,https://www.chathamkenthospice.com/,,,End-of-life care services
Chatham,Rotary Club of Chatham,Service Club,,35 Thames St. P.O.Box 836,ON,N7M 5L1,519-354-8300,https://chathamrotary.com/,,,Meets Wednesdays 12:15 at Links of Kent Golf Club. 100 years old
Chatham,Rotary Club of Chatham Sunrise,Service Club,,307 Grand Avenue West (Smitty's Restaurant),ON,N7L 1C3,519-354-5172,https://www.rotarysunrise.com/,,,Meets Tuesdays 7:30 AM. Email: [email]
Chatham,Kiwanis Club of Chatham-Kent,Service Club,,416 St. Clair St. P.O. Box 20065,ON,N7L 5L6,416-388-4387,https://www.chatham-kentkiwanis.com/,,,Sponsors Kiwanis Theatre and Music Festival
Chatham,Chatham Lions Club,Service Club,,P.O. Box 794,ON,N7M 5L1,,https://e-clubhouse.org/sites/chathamon/,,,Contact: [email]; [email]
Chatham,Royal Canadian Legion Branch 642 Chatham,Veterans Organization,,39 William Street North,ON,N7M 4L3,519-351-8733,https://on.legion.ca/branches/chatham-legion/,,,Email: [email]
Chatham,Chatham Granite Club,Curling/Recreation,,41 William Street North,ON,N7M 5K8,519-352-4324,https://chathamgraniteclub.org/,,,5-sheet curling club in downtown Chatham
Chatham,Kent Minor Hockey Association,Youth Sports (Hockey),,Box 485,ON,N7M 5K6,519-359-4328,https://kentminorhockey.com/,Carl Herder,President,Ages 4-21 hockey programs
Chatham,Chatham Youth Soccer Association,Youth Sports (Soccer),,170 McNaughton Ave W,ON,N7L 1R4,519-352-1999,https://chathamyouthsoccer.net/,,,House league and travel programs
Chatham,Chatham Minor Baseball Association,Youth Sports (Baseball),,30 Tweedsmuir Ave W,ON,N7M 2A4,519-354-8021,http://chathamminorbaseball.com/,,,Minor baseball programs
Chatham,Chatham Minor Ball Hockey League,Youth Sports (Ball Hockey),,Memorial Arena,ON,N7M 5K8,,https://www.chathamminorballhockeyleague.com/,,,Ball hockey programs
Chatham,Lambton-Kent Soccer Association,Youth Sports (Soccer),,170 McNaughton Ave W Unit 3,ON,N7L 1R4,519-354-6257,https://lambtonkentsoccer.com/,,,Founded 1985 covering Chatham-Kent and Sarnia-Lambton. Mailing: P.O. Box 2952 Sarnia N7T 7W2
Chatham,Chatham-Kent 4-H Association,Youth Organization (Agriculture),,P.O. Box - Contact via email,ON,,,http://4-hontario.ca/association/chatham-kent-4-h-association/,,,Ages 6-21 programs. Email: [email]
Chatham,Scouts Canada - Southwestern Ontario Administrative Centre,Youth Organization,,Contact Scouts Canada,ON,,519-725-0265,https://www.scouts.ca/,,,Scouting programs for youth
Chatham,PAW Pet and Wildlife Rescue,Animal Welfare,,405 Park Ave. E.,ON,N7M 3W4,226-996-9969,https://pawr.org/,,,Municipal animal control contractor. 3000+ animals annually
Chatham,CK Animal Rescue,Animal Welfare,,270 Inshes Ave,ON,N7M 2Z7,519-354-5000,https://ckanimalrescue.com/,,,Founded October 2010
Chatham,Chatham Kent Animal Rescue,Animal Welfare,,270 Inshes Ave,ON,N7M 2Z7,519-354-5000,,,,Rescue organization (same as CK Animal Rescue)
Chatham,Feral to Forever Cat Rescue,Animal Welfare,,Contact via website,ON,,,,,,Cat rescue TNR program
Chatham,Wandering Whiskers,Animal Welfare,,Contact via website,ON,,,,,,Animal rescue
Chatham,Blenheim Area Prevent a Litter,Animal Welfare,,Blenheim,ON,N0P 1A0,,,,,Spay/neuter program
Chatham,Ontario SPCA Chatham,Animal Welfare,,405 Park Ave E,ON,N7M 3W4,519-354-1713,https://ontariospca.ca/,,,Provincial SPCA location. Mon-Fri 10am-5pm; Sat-Sun 9am-4pm
Chatham,Lower Thames Valley Conservation Authority,Environmental/Conservation,,100 Thames Street,ON,N7L 2Y8,519-354-7310,https://lowerthames-conservation.on.ca/,,,Watershed management from Delaware to Lake St. Clair
Chatham,Chatham-Kent Arts Council,Arts/Culture,,75 William St N (Cultural Centre),ON,N7M 4L4,,https://www.ckartscouncil.ca/,,,Advocates for local artists and arts organizations
Chatham,Thames Art Gallery (TAG),Arts/Culture,,75 William St N,ON,N7M 4L4,,https://www.tagartspace.com/,,,Non-profit gallery est. 1963 at Chatham Cultural Centre
Chatham,ARTspace,Arts/Culture,,75 William St N,ON,N7M 4L4,,https://www.tagartspace.com/,,,Est. 2008 represents 30+ artists
Chatham,Chatham-Kent Museum,Arts/Culture/Heritage,,75 William St N,ON,N7M 4L4,,https://mychathamkent.ca/museums,,,Located at Chatham Cultural Centre
Chatham,Chatham-Kent Black Historical Society and Black Mecca Museum,Heritage/Cultural,,177 King Street East,ON,N7M 3N1,519-352-3565,https://ckbhs.org/,,,Incorporated 1994 at WISH Centre
Chatham,Portuguese Canadian Social Club of Chatham,Cultural/Ethnic Association,,346 Grand Ave E,ON,N7M 1W6,519-436-0040,,,,Portuguese community organization
Chatham,Masonic Lodge Chatham,Fraternal Organization,,430 Riverview Dr,ON,N7M 5J5,,https://www.chathammasons.com/,,,Chatham Masonic Hall
Chatham,Moose Lodge - Chatham - Loyal Order of Moose,Fraternal Organization,,850 Richmond St,ON,N7M 5J5,519-352-8291,,,,Seniors programs
Chatham,Knights of Columbus - Chatham Catholic Family of Parishes,Fraternal Organization,,Council 1412 c/o Parish Office,ON,,519-352-9483,https://ccfp.dol.ca/knights-of-columbus,,,Catholic men's organization
Chatham,Chatham-Kent Victim Services,Social Services,,24 Third Street,ON,N7M 5K5,519-436-6630,,,,Victim support services
Chatham,Restorative Justice Chatham-Kent,Social Services,,25 Creek Rd Suite 212,ON,N7M 4J1,519-380-0931,,,,Restorative justice programs
Chatham,New Beginnings ABI and Stroke Recovery Association,Health/Disability,,9 Maple Leaf Drive,ON,N7M 6H2,519-351-0297,,,,Brain injury and stroke support
Chatham,Alzheimer Society of Chatham-Kent,Health,,36 Memory Lane,ON,N7L 5M8,519-352-1043,,,,Dementia support
Chatham,Children's Treatment Centre of Chatham-Kent,Health/Youth,,355 Lark Street,ON,N7L 5B2,519-354-0520,,,,Pediatric treatment services
Chatham,CMHA Lambton-Kent,Mental Health,,100-240 Grand Ave West Suite 100,ON,N7L 1C1,519-436-6100,https://lambtonkent.cmha.ca/,,,24/7 Mental Health First Response. Also 1-[phone]
Chatham,Mental Health Network of Chatham-Kent,Mental Health,,71 Raleigh St,ON,N7M 2M9,519-351-3100,,,,Mon-Fri 8:30am-3:30pm. Email: [email]
Chatham,Chatham-Kent Community Health Centres,Health/Community Health,,150 Richmond St,ON,N7M 1N9,519-397-5455,https://ckchc.ca/,,,Multi-service health agency with satellite offices
Chatham,Chatham-Kent Sexual Assault Crisis Centre,Crisis Services,,405 Riverview Dr Unit 101,ON,N7M 0N3,519-354-8688,https://cksacc.org/,,,24-hour crisis line. Office: [phone]
Chatham,LINCK Child Youth and Family Supports,Child/Family Services,,495 Grand Ave W,ON,N7L 1C5,519-352-0440,https://linck.org/,,,Formerly Chatham-Kent Children's Services
Chatham,Goodwill Career Centre,Employment/Social Enterprise,,300 Lacroix Street Unit 7,ON,N7M 6M6,519-354-4400,,,,Employment services
Chatham,Adult Language & Learning,Education/Literacy,,240 King Street W. Suite 101,ON,N7M 1E7,519-354-7424,,,,Adult education programs
Chatham,Chatham-Kent Workforce Planning Board,Employment,,315 King Street West,ON,N7M 5K8,519-436-9299,,,,Labour market planning
Chatham,Junior Achievement of South Western Ontario,Youth/Education,,15 Wharncliffe Road North London,ON,N6H 2A1,519-439-4201,,,,Youth business education
Chatham,Humana Community Services,Social Services,,103-405 Riverview Dr,ON,N7M 0N3,519-432-2209,,,,Community services
Chatham,TransForm Shared Service Organization,Healthcare Support,,750 Richmond Street Unit A,ON,N7M 5J5,519-436-1221,,,,Shared services for healthcare
Chatham,FreeHelpCK,Food Security/Community Support,,35 Oxley Drive,ON,N7L 2K5,519-990-5178,,,,Free food pantries - 20+ locations
Chatham,Opportunity Villages Community Land Trust,Housing/Community Development,,100 Thames Street,ON,N7L 2Y8,519-436-8929,,,,Community land trust
Chatham,Habitat for Humanity Chatham-Kent,Housing,,55 Junction Ave,ON,N7M 0T5,519-352-4440,,,,Affordable housing
Chatham,Active Lifestyle Centre,Senior Services,,20 Merritt Ave,ON,N7M 6G9,519-352-5633,https://activelifestylecentre.org/,,,Adults 50+ recreation
Chatham,St. Andrew's Residence,Senior Services,,99 Park Street,ON,N7M 3R5,519-354-8103,,,,Senior residence
Chatham,Chatham Kent Community Foundation,Charitable Foundation,,P.O. Box 35,ON,N7M 5K1,,https://chathamkentcommunityfoundation.ca/,,,Granted $700K+ to 88 orgs in 2024
Chatham,Historic Downtown Chatham BIA,Business Improvement,,237 King Street West,ON,N7M 1E6,519-352-8387,,,,Downtown business association
Chatham,Chatham-Kent & Lambton Children's Water Festival,Education/Environment,,100 Thames St.,ON,N7L 2Y8,226-881-2453,,,,Children's environmental education
Chatham,St. Andrew's United Church,Religious - United Church,,85 William Street South,ON,N7M 4S5,519-352-0010,https://www.standrewschatham.org/,,,Est. 1834 - 188+ years history. Email: [email]
Chatham,Christ Church Anglican,Religious - Anglican,,80 Wellington Street W,ON,N7M 1J1,,https://www.christchurchchatham.ca/,,,Anglican parish
Chatham,Chatham Catholic Family of Parishes,Religious - Catholic,,180 Wellington St W (St. Joseph),ON,N7M 3P3,519-352-9483,https://ccfp.dol.ca/,,,"Includes Blessed Sacrament, St. Agnes, St. Joseph, St. Ursula, Our Lady of Victory"
Chatham,Eben-Ezer Canadian Reformed Church,Religious - Reformed,,483 McNaughton Ave E,ON,N7L 2H2,519-352-1914,https://chatham-ebenezer.com/,,,Canadian Reformed. Email: [email]
Chatham,Chatham Christian Centre,Religious - Christian,,181 Lacroix St,ON,N7M 2V3,519-351-2882,https://www.chathamchristian.com/,,,Christian church
Chatham,Praise Fellowship Church,Religious - Christian,,165 Park Ave E,ON,N7M 3V7,519-351-0066,https://www.praisefellowshipchurchchatham.com/,,,Serving since 1977
Chatham,Creekside Church - Chatham-Kent Campus,Religious - Christian,,Contact church for location,ON,,,https://www.creeksidechurch.ca/chathamkent/,,,Multi-campus church. Sundays at 10am
Chatham,First Baptist Church Chatham,Religious - Baptist,,135 King Street East,ON,N7M 3N1,519-352-5282,https://firstchatham.org/,,,Baptist church
Chatham,Chatham-Kent Public Library - Main Branch,Library/Community Hub,,120 Queen St,ON,N7M 2G6,,https://www.chatham-kent.ca/library/,,,Community hub and warming/cooling centre
Wallaceburg,Community Living Wallaceburg,Disability Services,,1100 Dufferin Ave,ON,N8A 2W1,519-627-0777,https://getintocommunityliving.com/,,,Founded 1956. 350+ individuals served
Wallaceburg,Rotary Club of Wallaceburg,Service Club,,507 Elizabeth St (Happy Craft Building),ON,N8A 3E1,,https://rotary6380.org/clubinfo/wallaceburg,,,Meets Thursdays 6:15 PM
Wallaceburg,Sydenham Community Curling Club,Recreation/Curling,,7379 N River Line,ON,N8A 4R4,519-627-3623,https://sydenhamcurlingclub.com/,,,Since 1963 serving Wallaceburg/Dresden area
Wallaceburg,Wallaceburg Adult Activity Centre,Senior Services,,205 James St,ON,N8A 2N4,519-627-6224,,,,Senior Citizens Club
Wallaceburg,Wallaceburg and District Historical Society,Heritage/Historical,,505 King Street,ON,N8A 1J1,519-627-8962,https://www.wallaceburgmuseum.ca/,,,Local history preservation
Wallaceburg,Wallaceburg Museum,Heritage/Museum,,505 King Street,ON,N8A 1J1,519-627-8962,https://www.wallaceburgmuseum.ca/,,,Industrial heritage focus - glass manufacturing
Wallaceburg,Jeanne Gordon Hall,Arts/Culture,,505 King Street,ON,N8A 1J1,,,,,Above Wallaceburg Museum - community events
Wallaceburg,Kent Lambton Roman Catholic Family of Parishes,Religious - Catholic,,647 Murray St (Holy Family),ON,N8A 1N1,,https://klrcfp.com/,,,"Serves Wallaceburg, Port Lambton, Dresden"
Wallaceburg,Church of the Holy Family Wallaceburg,Religious - Catholic,,647 Murray St,ON,N8A 1N1,,https://gcatholic.org/churches/canada-ontario/10557.htm,,,Catholic parish
Wallaceburg,Church of Our Lady Help of Christians Wallaceburg,Religious - Catholic,,422 Elgin Street,ON,N8A 3C1,,https://gcatholic.org/churches/canada-ontario/10558,,,Catholic parish
Wallaceburg,Bethel Church Wallaceburg,Religious - Christian,,McNaughton Ave,ON,N8A 3E7,,https://www.bethelwallaceburg.com/,,,Christian church
Wallaceburg,Wallaceburg & District Chamber of Commerce,Business Association,,P.O. Box 610,ON,N8A 4P2,,http://wallaceburgchamber.com/,,,Community links directory
Wallaceburg,Downtown Wallaceburg BIA,Business Improvement,,P.O. Box 610,ON,N8A 4P2,,,,,Downtown business association
Wallaceburg,Chatham-Kent Public Library - Wallaceburg Branch,Library/Community Hub,,209 James St,ON,N8A 2N4,,https://www.chatham-kent.ca/library/,,,Community hub
Wallaceburg,Royal Canadian Legion Branch 18 Wallaceburg,Veterans Organization,,52 Margaret Avenue,ON,N8A 1Z9,519-627-6663,https://www.branch18.ca/,,,Email: [email]
Dresden,Dresden Agricultural Society,Agricultural/Fair Board,,255 Park St,ON,N0P 1M0,519-683-2572,,,,Local fair organization
Dresden,Dresden Minor Hockey,Youth Sports (Hockey),,231 St. George Street North,ON,N0P 1M0,519-683-6161,,,,Minor hockey programs
Dresden,Dresden Minor Hockey Moms,Youth Sports Support,,1212 North St,ON,N0P 1M0,519-683-8959,,,,Hockey mom support group
Dresden,Dresden Minor Baseball,Youth Sports (Baseball),,941 North Street,ON,N0P 1M0,519-365-7900,,,,Minor baseball
Dresden,Dresden Stingrays,Youth Sports (Swimming),,Kinsmen Community Pool Tecumseh Street,ON,N0P 1M0,519-683-4862,,,,Swimming club
Dresden,Dresden Lawn Bowling Club,Recreation,,304 Sydenham St,ON,N0P 1M0,519-683-2097,,,,Lawn bowling
Dresden,Kinsmen Club of Dresden,Service Club,,740 Tecumseh St,ON,N0P 1M0,519-784-2401,,,,Service club
Dresden,Rotary Club of Dresden,Service Club,,547 North Street,ON,N0P 1M0,,,,,Service club
Dresden,Royal Canadian Legion Branch 113 Dresden,Veterans Organization,,180 St George Street,ON,N0P 1M0,519-683-4475,,,,Legion branch
Dresden,1st Dresden Brownies & Girl Guides,Youth Organization,,547 North Street,ON,N0P 1M0,519-401-4014,,,,Girl Guides unit
Dresden,Dresden EarlyON Child and Family Centre,Child/Family Services,,231 St George St N,ON,N0P 1M0,,,,,Early years programming
Dresden,Dresden Community Healthcare Foundation,Health/Hospital Foundation,,530 Tecumseh St,ON,N0P 1M0,1-[phone],,,,Healthcare foundation
Dresden,Dresden Sidestreets Youth Centre,Youth Services,,175 Main St,ON,N0P 1M0,519-683-4222,,,,Youth centre
Dresden,Dresden Community Development Association,Community Development,,547 North Street,ON,N0P 1M0,519-683-2153,,,,Community development
Dresden,Dresden Shines,Community Beautification,,557 North Street,ON,N0P 1M0,519-683-4222,,,,Beautification committee
Dresden,Dresden Terry Fox Run Committee,Health/Fundraising,,Legion site,ON,N0P 1M0,519-401-7880,,,,Annual Terry Fox Run
Dresden,Dresden and District Horticultural Society,Horticulture/Garden Club,,116 St John St E,ON,N0P 1M0,519-683-4222,,,,Garden club
