City,Organization Name,Type/Category,CRA Registration #,Street Address,Province,Postal Code,Phone Number,Website,Decision Maker Name,Title/Role,Notes
Dresden,Downtown Dresden BIA,Business Improvement,,445 St. George Street,ON,N0P 1M0,,,,,Downtown business association
Dresden,Czech Hall,Cultural/Ethnic Association,,116 St John Street East,ON,N0P 1M0,519-683-8916,,,,Czech cultural centre
Dresden,Lambton-Kent Composite School Booster Club,Education/School Support,,231 St. George St.,ON,N0P 1M0,519-683-4892,,,,School support organization
Dresden,North Dresden Baptist Church,Religious - Baptist,,182 Trerice St. W.,ON,N0P 1M0,519-683-1116,,,,Baptist church
Dresden,Dresden Christian Reformed Church,Religious - Reformed,,956 Mooney St,ON,N0P 1M0,,https://www.dresdencrc.org/,,,Christian Reformed
Dresden,St. Andrew's Presbyterian Church Dresden,Religious - Presbyterian,,265 St. George Street North,ON,N0P 1M0,,,,,Presbyterian church
Dresden,Church of St. Michael Dresden,Religious - Catholic,,690 Tecumseh Street,ON,N0P 1M0,519-692-3874,,,,Catholic parish
Dresden,Wasbash Woman's Institute,Women's Organization,,24631 Huff's Side Road,ON,N0P 1M0,519-351-1228,,,,Women's Institute (Thamesville address)
Dresden,Chatham-Kent Public Library - Dresden Branch,Library/Community Hub,,187 Brown St,ON,N0P 1M0,,https://www.chatham-kent.ca/library/,,,Community hub
Dresden,Uncle Tom's Cabin Historic Site (Josiah Henson Museum),Heritage/Museum,,29251 Freedom Road,ON,N0P 1M0,519-683-2978,https://www.heritagetrust.on.ca/properties/josiah-henson-museum,,,Underground Railroad historic site. Renamed 2022
Tilbury,Rotary Club of Tilbury,Service Club,,20 Dupuis St (Knights of Columbus Hall),ON,N0P 2L0,,https://portal.clubrunner.ca/1087,,,Meets Tuesdays 12:10 PM
Tilbury,Tilbury Lions Club,Service Club,,3347 Quinn Line,ON,N0P 2L0,,,,Lions club
Tilbury,Tilbury and District Historical Society,Heritage/Historical,,20 Canal St W,ON,N0P 2L0,519-682-2020,https://tadhs.com/,,,Local history. Housed in oldest house in Tilbury (c.1855)
Tilbury,Tilbury Leisure Centre,Recreation/Senior Services,,10 Canal St W,ON,N0P 2L0,519-682-1020,,,,Recreation and seniors programs
Tilbury,Tilbury Information & H.E.L.P. Centre,Social Services,,20 Queen Street North,ON,N0P 2L0,519-682-2268,,,,United Way program
Tilbury,Chatham-Kent Public Library - Tilbury Branch,Library/Community Hub,,2 Queen St N,ON,N0P 2L0,,https://www.chatham-kent.ca/library/,,,Community hub
Tilbury,Tilbury Golf Club,Recreation/Golf,,20425 County Road 46,ON,N0P 2P0,519-682-1423,https://www.tilburygolfclub.com/,,,Golf club
Ridgetown,Rotary Club of Ridgetown,Service Club,,16 Church St (Anglican Parish Hall),ON,N0P 2C0,226-798-0625,https://www.ridgetownrotary.org/,,,Meets every 2nd Monday 6:30 PM. Email: [email]
Ridgetown,Ridgetown Golf & Curling Club,Recreation/Sports,,12438 Golf Course Line,ON,N0P 2C0,,https://golfnorth.ca/ridgetown/,,,Est. 1923 - 100+ years
Ridgetown,Ridgetown and Area Adult Activity Centre - The Centre,Senior Services,,40 Erie St S,ON,N0P 2C0,519-674-5126,,,,Adult activity centre
Ridgetown,Ridge House Museum,Heritage/Museum,,53 Erie Street South,ON,N0P 2C0,,https://www.chatham-kent.ca/explore/museums/Pages/Ridge-House-Museum.aspx,,,Restored 1875 Victorian home
Ridgetown,Kenesserie Camp,Youth Camp,,18669 Kenesserie Road,ON,N0P 2C0,519-674-2497,,,,Youth camp
Ridgetown,Chatham-Kent Public Library - Ridgetown Branch,Library/Community Hub,,54 Main St W,ON,N0P 2C0,,https://www.chatham-kent.ca/library/,,,Community hub
Ridgetown,Ridgetown Agricultural Society,Agricultural/Fair Board,,20480 Victoria Rd,ON,N0P 2C0,519-350-6926,,,,Local fair organization. Email: [email]
Blenheim,Rotary Club of Blenheim,Service Club,,24 John Street West (Talbot Trail Place Park),ON,N0P 1A0,519-676-7007,https://www.blenheimrotary.org/,,,Meets 2nd/4th Tuesday 6:30 PM. No meetings July/August
Blenheim,Blenheim and Community Senior Centre,Senior Services,,55 Jane St,ON,N0P 1A0,519-676-3894,https://blenheimseniorcentre.ca/,,,Adults 50+ programs
Blenheim,Blenheim Youth Centre,Youth Services,,78 Marlborough St S,ON,N0P 1A0,519-676-0207,,,,Youth programming
Blenheim,Blenheim Food Bank,Food Bank,,24 Talbot St E (Blenheim Baptist Church),ON,N0P 1A0,,,,,Food assistance. Wed/Thu 1-4pm
Blenheim,Blenheim Military Museum,Heritage/Museum,,27 George St,ON,N0P 1A0,519-676-4222,,,,Military artifacts and history. Thu-Sat 1-4pm
Blenheim,Salvation Army - Blenheim,Social Services/Religious,,Blenheim Baptist Church 24 Talbot St E,ON,N0P 1A0,,,,,Satellite location
Blenheim,Willow Ridge Golf & Country Club,Recreation/Golf,,439 Chatham Street South,ON,N0P 1A0,,https://willowridgegolf.ca/,,,Golf club
Bothwell,Bothwell Optimist International,Service Club,,Contact via club,ON,N0P 1C0,,,,,Optimist club
Bothwell,Bothwell Senior Citizens,Senior Services,,122 Elm St,ON,N0P 1C0,,,,,Senior programs
Bothwell,Bothwell Boomtown Players,Arts/Theatre,,Contact via group,ON,N0P 1C0,,,,,Amateur theatrical troupe since 1986
Bothwell,Southern First Nations Secretariat,Indigenous Organization,,22361 Austin Line,ON,N0P 1C0,519-692-5868,,,,First Nations services
Bothwell,Chatham-Kent Public Library - Bothwell Branch,Library/Community Hub,,320 Main St,ON,N0P 1C0,,https://www.chatham-kent.ca/library/,,,Community hub
Thamesville,Knights of Columbus Council #7251 Thamesville,Fraternal Organization,,Contact via council,ON,N0P 2K0,,https://portal.chatham-kent.ca/businessdirectory/moreinfo?b_id=7982,,,Catholic men's organization
Thamesville,Thamesville Sertoma Club,Service Club,,Contact via club,ON,N0P 2K0,,,,,Service club
Thamesville,Chatham-Kent Public Library - Thamesville Branch,Library/Community Hub,,3 London Rd,ON,N0P 2K0,,https://www.chatham-kent.ca/library/,,,Community hub
Wheatley,Wheatley and District Friendship Club,Senior Services,,171 Erie St N PO Box 291,ON,N0P 2P0,519-825-4870,,,,Senior friendship club
Wheatley,Old Colony Mennonite Church Wheatley,Religious - Mennonite,,Wheatley Road,ON,N0P 2P0,,,,,Mennonite church
Wheatley,Chatham-Kent Public Library - Wheatley Branch,Library/Community Hub,,35 Talbot St W,ON,N0P 2P0,,https://www.chatham-kent.ca/library/,,,Community hub
Wheatley,Talbot Trail Golf Course,Recreation/Golf,,790 Talbot Trail,ON,N0P 2P0,519-825-4521,https://talbottrailgolfclub.com/,,,Golf course
Merlin,Merlin and Area Kinsmen Park Foundation,Recreation/Parks,,Contact via foundation,ON,N0P 1W0,,,,,Park maintenance foundation
Merlin,Chatham-Kent Public Library - Merlin Branch,Library/Community Hub,,13 Aberdeen St,ON,N0P 1W0,,https://www.chatham-kent.ca/library/,,,Community hub
Pain Court,Club des Aines de Pain Court,Senior Services - Francophone,,Immaculee Conception Church,ON,N0P 1Z0,,,,,"Founded 1975, French seniors club"
Pain Court,Societe des Dames de Ste-Anne de Pain Court,Women's Organization - Religious,,Contact via church,ON,N0P 1Z0,,,,,"Founded 1915, Catholic women's group"
Pain Court,La Girouette Community Center,Cultural/Francophone,,Contact via organization,ON,N0P 1Z0,,,,,Promotes French language and culture in CK
Pain Court,Pretty in Pink Pain Court,Health/Cancer Support,,Contact via organization,ON,N0P 1Z0,,,,,"Founded 2006, Relay for Life support"
Pain Court,Immaculee Conception Church Pain Court,Religious - Catholic,,24150 Winter Line Rd,ON,N0P 1Z0,519-354-3694,,,,French Catholic parish. Office by appointment
Grande Pointe,Dover Kinsmen,Service Club,,Contact via club,ON,N0P 1E0,,,,,"Serves Pain Court, Grande Pointe, Mitchell's Bay"
Grande Pointe,St. Charles Garnier Parish,Religious - Catholic,,Contact via parish,ON,N0P 1E0,,,,,French Catholic parish
North Buxton,Buxton National Historic Site & Museum,Heritage/Museum,,21975 A D Shadd Rd,ON,N0P 1Y0,519-352-4799,,,,Underground Railroad heritage
Morpeth,Morpeth Heritage 60+ Club,Senior Services,,12579 Talbot Trail,ON,N0P 1X0,519-365-1120,,,,Senior club
Highgate,Chatham-Kent Public Library - Highgate Branch,Library/Community Hub,,291 King St,ON,N0P 1T0,,https://www.chatham-kent.ca/library/,,,Community hub
Highgate,Highgate and District Lions Club,Service Club,,19821 Duart Rd,ON,N0L 1X0,,,,Lions club
Chatham,Links of Kent Golf Club,Recreation/Golf,,120 Indian Creek Road West,ON,N7M 2E2,,https://linksofkent.com/,,,Semi-private course with event centres
Chatham,Hidden Hills Golf & Country Club,Recreation/Golf,,25393 St Clair Rd Dover Centre,ON,N0P 1L0,,https://hiddenhillsgcc.com/,,,27-hole golf course
Chatham,Maple City Country Club,Recreation/Golf,,10845 River Line,ON,N7M 5J4,519-354-4715,https://www.maplecitycc.com/,,,Golf club
Chatham,Theatre Kent,Arts/Theatre,,75 William St N (Kiwanis Theatre),ON,N7M 4L4,,,,Live theatrical performances
Chatham,Take a Bow Productions,Arts/Theatre,,75 William St N (Kiwanis Theatre),ON,N7M 4L4,,,,Live theatrical productions
Chatham,Four Counties Health Services Foundation,Health/Hospital Foundation,,1824 Concession Dr Newbury,ON,N0L 1Z0,519-693-4441,https://fchsfoundation.ca/,,,Regional health foundation
Chatham,SWONT Conductive Education Trust Fund,Health/Disability,,Contact via organization,ON,,,,,,Conductive education services
Chatham,The Village Resource Centre,Social Services,,Contact via organization,ON,,,,,,Community resource centre
Chatham,Knox Pantry and Soup Cellar,Food Security,,Contact via organization,ON,,,,,,Food assistance
Chatham,Chatham-Kent Family Health Team,Health,,Contact via CKFHT,ON,,,https://ckfht.ca/,,,"Primary care team, $8310 grant recipient"
Chatham,100 Women Who Care Chatham-Kent,Charitable Giving Circle,,Contact via organization,ON,,,https://www.100womenwhocarechathamkent.com/,,,Women's giving circle
Chatham,Chatham-Kent Association of REALTORS,Professional Association,,P.O. Box 362 Station Main,ON,N7M 5K6,519-352-4351,,,,Real estate professional association
Chatham,Chatham United Soccer,Youth Sports (Soccer),,170 McNaughton Ave W,ON,N7L 1R4,,https://chathamunitedsoccer.org/,,,Recreational and competitive soccer
Chatham,East Chatham Little League,Youth Sports (Baseball),,Contact via league,ON,,,https://www.eastchathambaseball.com/,,,Little League baseball
Chatham,Chatham-Kent Ontario Health Team,Healthcare Coordination,,Contact via CKOHT,ON,,,https://www.ckoht.ca/,,,Integrated healthcare coordination
Chatham,Noelle's Gift to Children,Child Welfare,,1123 Sole Street Sarnia,ON,N7S 3J3,519-491-7395,,,,Children's charity (regional)
Chatham,Children's Health Foundation,Health/Children,,345 Westminster Ave London,ON,N6C 4V3,519-432-8564,,,,Regional children's health charity
Chatham,Chatham-Kent Chamber of Commerce,Business Association,,54 Fourth St,ON,N7M 2G2,519-352-7540,https://business.chatham-kentchamber.ca/,,,Business advocacy and networking
Chatham,Chatham Baptist Chapel,Religious - Baptist,,330 Richmond St Unit 105,ON,N7M 1P8,,https://www.chathambaptistchapel.com/,,,Baptist church
Chatham,St Paul's Discover Life,Religious,,Contact via church,ON,,,,,,Church
Chatham,Grace Christian Reformed Church,Religious - Christian,,255 Tweedsmuir Ave W,ON,N7M 3B3,519-436-1558,https://www.chathamgrace.com/,,,Christian church since 1965
Chatham,One Oak Church,Religious - Christian,,Contact via church,ON,,,,,,Christian church
Chatham,The Woods Church,Religious - Christian,,Contact via church,ON,,,,,,Christian church
Chatham,Faith Christian Assembly,Religious - Christian,,Contact via church,ON,,,,,,Christian church
Chatham,Living Faith Community Church,Religious - Christian,,Contact via church,ON,,,,,,Christian church
Chatham,New Beginnings Ministries,Religious - Christian,,Contact via church,ON,,,,,,Christian church
Chatham,Blessed Sacrament Parish,Religious - Catholic,,145 Victoria Ave,ON,N7L 3A7,519-352-9370,,,,Part of Chatham Catholic Family of Parishes
Chatham,St. Agnes Parish,Religious - Catholic,,52 Croydon St,ON,N7L 1L3,519-352-9483,,,,Part of Chatham Catholic Family of Parishes
Chatham,St. Joseph Parish Chatham,Religious - Catholic,,180 Wellington St W,ON,N7M 3P3,519-352-9483,,,,Part of Chatham Catholic Family of Parishes
Chatham,St. Ursula Parish,Religious - Catholic,,205 Tweedsmuir Ave W,ON,N7M 5N8,519-352-8530,,,,Part of Chatham Catholic Family of Parishes
Chatham,Our Lady of Victory Parish,Religious - Catholic,,490 St Clair St,ON,N7L 3K8,519-354-4391,,,,Part of Chatham Catholic Family of Parishes
Chatham,Capitol Theatre,Arts/Theatre,,238 King Street West,ON,N7M 1E7,,https://www.chathamcapitoltheatre.com/,,,Historic theatre - Municipality managed
Chatham,Aktion Club Chatham-Kent,Disability/Service Club,,Contact via Kiwanis,ON,,,,,"Kiwanis service club for adults with disabilities, sponsored by Kiwanis"
Chatham,Chatham-Kent Golden K Kiwanis,Service Club - Seniors,,Merged with Kiwanis CK,ON,,,,,,Merged with Kiwanis Club of Chatham-Kent in 2014
Chatham,Lighthouse Cove & District Lions Club,Service Club,,Contact via club,ON,,,,,,Lions club chapter
Chatham,Stoney Point Lions Club,Service Club,,Contact via club,ON,,,,,,Lions club chapter
Wallaceburg,Goodwill Career Centre Wallaceburg,Employment/Social Enterprise,,Contact via Goodwill,ON,,,,,,Employment services - satellite
Wallaceburg,Wallaceburg Minor Hockey,Youth Sports (Hockey),,Contact via association,ON,,,,,,Minor hockey
Wallaceburg,Wallaceburg Secondary School Booster Club,Education/School Support,,Contact via school,ON,,,,,,School support
Blenheim,Blenheim Blades,Youth Sports (Hockey),,Contact via team,ON,N0P 1A0,,,,,Junior C hockey team
Blenheim,Blenheim Agricultural Society,Agricultural/Fair Board,,Contact via society,ON,N0P 1A0,,,,,Local fair organization
Blenheim,Blenheim BIA,Business Improvement,,Contact via BIA,ON,N0P 1A0,,https://www.blenheimbia.ca/,,,Downtown business association
Ridgetown,Rotary Club of Ridgetown - Equipment Loan,Community Service,,Anglican Parish Hall 16 Church St,ON,N0P 2C0,226-798-0625,,,,Medical equipment loan program
Tilbury,Tilbury Agricultural Society,Agricultural/Fair Board,,4 Stewart St (Royal Canadian Legion),ON,N0P 2L0,,,,,"Local fair organization. PO Box 1364. Meets 2nd Tue Mar-Jun, Sep-Nov"
Tilbury,Tilbury Minor Hockey,Youth Sports (Hockey),,Contact via association,ON,N0P 2L0,,,,,Minor hockey
Tilbury,Immaculate Conception Parish Tilbury,Religious - Catholic,,24150 Winter Line Rd Pain Court,ON,N0P 1Z0,519-354-3694,,,,Catholic parish (Lakes Erie/St. Clair Family)
Chatham,Community Safety and Wellbeing Committee,Social Services/Safety,,315 King Street West (Municipality),ON,N7M 1E5,,,,,Community safety initiatives
Chatham,Scouts Canada - Camp Cataraqui,Youth Camp,,Contact via Scouts,ON,,,,,,Scouts Canada camp
Chatham,Wilder Institute,Wildlife Conservation,,320 North Service Road West Oakville,ON,L6M 2R7,416-209-2204,,,,Conservation (regional reach)
Chatham,Better Business Bureau Serving Western Ontario,Business/Consumer Protection,,190 Wortley Rd Suite 206 London,ON,N6C 4Y7,519-673-3222,,,,BBB regional office
Dover Centre,Dover Centre Community,Community Organization,,Contact via organization,ON,N0P 1L0,,,,,Rural community organization
Chatham,Chatham-Kent Health Alliance,Healthcare (Hospital),,80 Grand Ave W,ON,N7M 5L9,,https://www.ckha.on.ca/,,,Regional hospital - Chatham and Wallaceburg sites
Chatham,Municipality of Chatham-Kent,Government/Community Services,,315 King Street West,ON,N7M 1E5,519-360-1998,https://www.chatham-kent.ca/,,,Municipal government with community programs
Chatham,Chatham-Kent Police Service,Public Safety,,24 Third Street,ON,N7M 2M5,519-436-6600,https://ckpolice.com/,,,"Police service, community programs. Non-emergency: [phone]"
Chatham,CK Public Health,Public Health,,435 Grand Ave W 2nd Fl,ON,N7M 5L8,519-352-7270,https://ckphu.com/,,,Public health unit. Email: [email]
Chatham,EarlyON Child and Family Centres Chatham-Kent,Child/Family Services,,495 Grand Ave W,ON,N7L 1C5,519-352-0440,,,,Early years programming across CK
Wallaceburg,Four Counties Health Services,Healthcare,,1824 Concession Dr Newbury,ON,N0L 1Z0,519-693-4441,,,,Regional health services
Wallaceburg,Sydenham District Hospital Foundation (merged),Health/Hospital Foundation,,Now part of CKHAF,ON,,,,,,Now part of CKHAF
Chatham,Carolinian Canada - Chatham-Kent,Environmental/Conservation,,Contact via organization,ON,,,https://caroliniancanada.ca/,,,Biodiversity conservation
Chatham,Trees Ontario - Chatham-Kent,Environmental/Conservation,,Contact via organization,ON,,,,,,Tree planting initiatives
Chatham,Stewardship-Kent,Environmental/Conservation,,Contact via organization,ON,,,,,,Environmental stewardship
Chatham,Communities in Bloom - Chatham-Kent,Environmental/Beautification,,Contact via organization,ON,,,,,,Community beautification
Chatham,Essex-Kent Tree Planting Committee,Environmental/Conservation,,Contact via organization,ON,,,,,,Tree planting coordination
