City,Facility Name,Type,Street Address,Province,Postal Code,Phone,Website,Decision Maker Name,Title / Role,Notes
Windsor,Huron Lodge Long Term Care Home,Long-Term Care,1881 Cabana Rd W,ON,N9G 1C7,(519) 253-6060,citywindsor.ca/residents/huron-lodge,Alina Sirbu,Administrator,Municipal home; 224 beds; City of Windsor operated
Windsor,The Village at St. Clair,Long-Term Care,1800 Talbot Rd,ON,N9H 0E3,(519) 960-1050,schlegelvillages.com/st-clair-windsor,Dana Houle,Administrator,Schlegel Villages; 256 beds; on St. Clair College campus
Windsor,The Village at St. Clair,Long-Term Care,1800 Talbot Rd,ON,N9H 0E3,(519) 960-1050,schlegelvillages.com/st-clair-windsor,Stephanie June,Director of Nursing Care,
Windsor,Chateau Park Long Term Care Home,Long-Term Care,2990 B Riverside Dr W,ON,N9C 1A2,(519) 254-4341,chateauparkltc.ca,Annemarie Meloche,Administrator,59 beds; CARF accredited; Universal Care Inc
Windsor,Chateau Park Long Term Care Home,Long-Term Care,2990 B Riverside Dr W,ON,N9C 1A2,(519) 254-4341,chateauparkltc.ca,Laura LeBlanc,Director of Care,
Windsor,Berkshire Care Centre,Long-Term Care,350 Dougall Ave,ON,N9A 4P4,(519) 256-7868,berkshirecarecentre.ca,Madeline Desilets,Interim Executive Director,Kindera Living; 181 beds
Windsor,Berkshire Care Centre,Long-Term Care,350 Dougall Ave,ON,N9A 4P4,(519) 256-7868,berkshirecarecentre.ca,Chelsea Campbell-Wright,Interim Director of Care,
Windsor,Berkshire Care Centre,Long-Term Care,350 Dougall Ave,ON,N9A 4P4,(519) 256-7868,berkshirecarecentre.ca,Jen Keane,Clinical Director of Care & IPAC Leader,
Windsor,Banwell Gardens Care Centre,Long-Term Care,3000 Banwell Rd,ON,N8N 0B3,(519) 735-3204,banwellgardenscarecentre.ca,Tanya Adams,Executive Director (Interim),Kindera Living; 142 beds; 25+ years at facility
Windsor,Extendicare Southwood Lakes,Long-Term Care,1255 North Talbot Rd,ON,N9G 3A4,(519) 945-7249,extendicaresouthwoodlakes.com,Sue Ethier,Administrator,150 beds
Windsor,Heron Terrace Long Term Care,Long-Term Care,11550 McNorton St,ON,N8P 1T9,(519) 979-6730,ltc.srgroup.ca,Athena Aird,Administrator,S & R Nursing Homes; 140 beds
Windsor,Regency Park Long Term Care Home,Long-Term Care,567 Victoria Ave,ON,N9A 4N1,(519) 254-1141,regencyparkltc.ca,Annemarie Meloche,Administrator,Meritas Care; 72 beds
Windsor,Regency Park Long Term Care Home,Long-Term Care,567 Victoria Ave,ON,N9A 4N1,(519) 254-1141,regencyparkltc.ca,Minelva Brown,Director of Care,
Windsor,Riverside Place Long Term Care,Long-Term Care,3181 Meadowbrook Ln,ON,N8T 0A4,(519) 974-0148,,David Towers,Administrator,Extendicare/Axr Operating; 96 beds
Windsor,Riverside Place Long Term Care,Long-Term Care,3181 Meadowbrook Ln,ON,N8T 0A4,(519) 974-0148,,Alison Spence-Falkingham,Director of Care,
Windsor,The Village of Aspen Lake,Long-Term Care,9855 McHugh St,ON,N8P 0A6,(519) 946-2055,schlegelvillages.com/aspen-lake-windsor,Dana Houle,Administrator,Schlegel Villages; 192 beds (may be Melody Jackson per older records)
Windsor,The Village of Aspen Lake,Long-Term Care,9855 McHugh St,ON,N8P 0A6,(519) 946-2055,schlegelvillages.com/aspen-lake-windsor,Aurelia Pristoleanu,Director of Nursing Care,
Windsor,Devonshire Retirement Residence,Retirement Home,901 Riverside Dr W,ON,N9A 7J6,(519) 252-2273,devonshireretirement.ca,,,"212 residents; 75+ staff; contact residence for GM name"
Windsor,Lifetimes on Riverside Retirement,Retirement Home,3387 Riverside Dr E,ON,N8Y 1A8,(519) 946-1800,lifetimesonriverside.ca,Jaclyn Elford,General Manager,136 residents; formerly Central Park Lodge
Windsor,Amica Riverside (Amica at Windsor),Retirement Home,4909 Riverside Dr E,ON,,,amica.ca,Ahron Goldman,General Manager,Amica Senior Lifestyles; 177 units; 11-storey high-rise
Windsor,Sunrise of Windsor,Retirement Home,5065 Riverside Dr E,ON,,,sunriseseniorliving.ca,Shayla Sharon RPN,Executive Director,Assisted living & memory care
Windsor,Cardinal Place Retirement,Retirement Home,,,,,cardinalplace.ca,Mike Cardinal,Owner,Affordable retirement living
Windsor,Shoreview at Riverside,Retirement Home,245 Drouillard Rd,ON,N8Y 2P4,,,,"Windsor's newest retirement community"
Windsor,Bruce Retirement Villa,Retirement Home,539 Bruce Ave,ON,N9A 4X1,,,Willem Bijl,Owner (Kanata Living),Assisted & independent living
Windsor,Royal Marquis Retirement Residence (now Venvi),Retirement Home,590 Grand Marais Rd E,ON,N8X 3H4,,,Anne Marie Millette,General Manager,Assisted living; now operated by COGIR/Venvi
Windsor,Chateau Masson,Retirement Home,415 University Ave E,ON,N9A 2Z3,,,Kelly O'Toole,Director of Operations (ALSO),Assisted & independent living
Windsor,Victoria Manor Retirement,Retirement Home,759 Victoria Ave,ON,N9A 4N3,,,,"Assisted & independent living"
Windsor,Kensington Court,Retirement Home,1953 Cabana Rd W,ON,N9G 2X6,,,,"Independent living"
Windsor,Marentette Rest Home,Retirement Home,1758 Marentette Ave,ON,N8X 4E6,,,,"Assisted & independent living"
LaSalle,Chartwell Oak Park LaSalle,Retirement Home,3955 Thirteenth St,ON,N9H 2S7,(226) 526-7116,chartwell.com,David Stobbs,Manager (per LinkedIn),Ranch-style; no stairs/elevators; Chartwell
LaSalle,Seasons Royal Oak Village,Retirement Home,2400 Sandwich West Pkwy,ON,N9H 2S8,,seasonsretirement.com,Tammy Roberts,General Manager,Seasons Retirement; independent & memory care; townhomes + main residence
Tecumseh,Chartwell St. Clair Beach,Retirement Home,13500 Riverside Dr E,ON,N8N 0C3,(519) 979-9300,chartwell.com,,,"Lakefront; independent & assisted living; contact for GM"
Tecumseh,Brouillette Manor,Long-Term Care,11900 Brouillette Ct,ON,N8N 4X8,(519) 735-9810,brouillettemanor.ca,Nancy Comiskey,Administrator,96 beds; family-owned; LaPointe Fisher
Tecumseh,Extendicare Tecumseh,Long-Term Care,2475 St Alphonse St,ON,N8N 2X2,(519) 739-2998,extendicaretecumseh.com,Bobbi Robinson,Executive Director,Dr. Ian McLeod Medical Director
Lakeshore / Belle River,Seasons Belle River,Retirement Home,1700 Essex County Rd 22,ON,N8L 1G8,(519) 727-0034,seasonsretirement.com,Tia Chichkan,General Manager,Single-level; private patios; townhomes; Seasons Retirement
Lakeshore / Belle River,La Chaumiere Retirement Home,Retirement Home,1023 Hwy Rd 22,ON,,(519) 727-5506,lachaumiere.net,Harmen Verbrugge,Owner (Treco Development),Independent & assisted living
Lakeshore / Belle River,Lakeshore Residence,Long-Term Care,1628 Essex County Rd 22,ON,,,lakeshoreresidence.ca,,,"NEW â€” opening 2026; 160 beds; Riverdale Living; Dan Argiros CEO"
Lakeshore / Woodslee,Country Village Homes,Long-Term Care,440 County Rd 8 RR 2,ON,N0R 1V0,(519) 839-4812,country-village.ca,Allison Cormier,Administrator,Southbridge Care Homes; 104 beds
Amherstburg,Richmond Terrace,Long-Term Care,89 Rankin Ave,ON,N9V 1E7,(519) 736-4295,richmondterrace.ca,Lisa Rosati,Executive Director / Administrator,128 beds; Apans Health Services / Omni Quality Living
Amherstburg,Seasons Amherstburg,Retirement Home,681 Front Rd S,ON,N9V 0B4,(519) 736-7557,seasonsretirement.com,Tamasin Dineen,General Manager (per RocketReach),165 capacity; opened 2012; Seasons Retirement
Amherstburg,Shevchenko Senior Apartments,Independent Living,515 Dalhousie St,ON,N9V 2M3,,,,"Independent living"
Kingsville,AgeCare Royal Oak,Long-Term Care,1750 Division Rd N,ON,N9Y 4G7,(519) 733-9303,agecare.ca,Pam McDonald,Administrator / Executive Director,160 beds; formerly Chartwell; Jillian Comartin also key contact
Kingsville,Chartwell Kingsville Retirement,Retirement Home,,,,,chartwell.com,,,"Assisted living; contact for GM name"
Kingsville,Augustine Villas,Retirement Home,,,,,,,"Assisted living"
Kingsville,Southgate Residence Retirement,Retirement Home,,,,,,,"Assisted living"
Kingsville,Kings Manor Residence,Retirement Home,,,,,,,"Assisted & independent living; Alzheimer's care"
Leamington,Sun Parlor Long-Term Care Home,Long-Term Care,175 Talbot St E,ON,N8H 1L9,(519) 326-5731,countyofessex.ca,Natasha Sheeler,Administrator,Municipal; 206 beds; 23-acre lot; 100+ year history
Leamington,Sun Parlor Long-Term Care Home,Long-Term Care,175 Talbot St E,ON,N8H 1L9,(519) 326-5731,countyofessex.ca,Laura McKee,Interim Director of Nursing,
Leamington,Sun Parlor Long-Term Care Home,Long-Term Care,175 Talbot St E,ON,N8H 1L9,(519) 326-5731,countyofessex.ca,Mikayla Kudroch,Asst Director of Nursing / IPAC Lead,
Leamington,Franklin Gardens Long Term Care,Long-Term Care,24 Franklin Rd,ON,N8H 4B7,(519) 326-3289,franklingardensltc.ca,Krystal Raposo,Executive Director,Meritas Care; 120 beds expanding to 160 by Apr 2026
Leamington,Franklin Gardens Long Term Care,Long-Term Care,24 Franklin Rd,ON,N8H 4B7,(519) 326-3289,franklingardensltc.ca,Alyssa Luzzi,Director of Care,
Leamington,Leamington Mennonite Home,Long-Term Care,35 Pickwick Dr,ON,N8H 4T5,(519) 326-6109,mennonitehome.ca,Jeff Konrad,Administrator,84 beds; non-profit; charitable organization
Leamington,Chartwell Leamington,Retirement Home,1 Henry Ave,ON,N8H 5P1,(519) 322-0311,chartwell.com,,,"Assisted living; single-level; contact for GM name"
Leamington,Erie Glen Manor (Verve),Retirement Home,119 Robson Rd,ON,N8H 5E3,(519) 322-2384,erieglen.ca,Jennifer Baker,General Manager,Verve Inspired Senior Living; 75 units; indoor salt-water pool
Leamington,Chez Nous Retirement Residence,Retirement Home,,,,,,,"Top-rated near Leamington"
Leamington,New Beginnings Rest Home,Retirement Home,106 Talbot St W,ON,N8H 1M9,(519) 326-7639,newbeginningsresthome.com,Abraham Family,Owners,Downtown Leamington; 18 suites; 32 capacity; RHRA licensed
Essex,Extendicare Iler Lodge,Long-Term Care,111 Iler Ave,ON,N8M 1T6,(519) 776-9482,extendicareilerlodgeltc.com,,,"104 LTC beds + 25 retirement beds; contact for administrator"
Chatham,Riverview Gardens,Long-Term Care,519 King St W,ON,N7M 1G8,(519) 352-4823,chatham-kent.ca,Jessica Francis,Director Seniors Services / Administrator,Municipal; 320 beds; largest in region
Chatham,Riverview Gardens,Long-Term Care,519 King St W,ON,N7M 1G8,(519) 352-4823,chatham-kent.ca,Wanita Myers,Director of Nursing,
Chatham,Copper Terrace,Long-Term Care,91 Tecumseh Rd,ON,N7M 1B3,(519) 354-5442,copperterrace.ca,Shannon Snelgrove,Executive Director,138 beds; APANS Health Services; Schuller Family owned
Chatham,Meadow Park Chatham (Jarlette),Long-Term Care,110 Sandys St,ON,N7L 4X3,(519) 351-1330,jarlette.com,Anne-Marie Rumble,Administrator,94 beds; transitioning to St. Angela's Meadow (160 beds spring 2026)
Chatham,Chatham Retirement Resort,Retirement Home,25 Keil Dr N,ON,N7L 3V8,(519) 351-7777,levanteliving.com,Amanda Cousins,Contact / Manager,Levante Living; independent & supportive living
Chatham,Maple City Retirement Residence,Retirement Home,97 McFarlane Ave,ON,N7L 4V6,(519) 354-7111,maplecityretirement.ca,Barb King,General Manager,52 beds; single-floor; since 1980
Chatham / Wallaceburg,Fairfield Park,Long-Term Care,1934 Dufferin Ave,ON,N8A 4M2,(519) 627-1663,fairfieldpark.ca,Tracey Maxim,Administrator,Lapointe-Fisher; 99-103 beds; CARF accredited
Chatham / Tilbury,Tilbury Manor Nursing Home,Long-Term Care,16 Fort St,ON,N0P 2L0,(519) 682-0243,tilburymanorltc.ca,Jennifer Brissette,Director of Care,Universal Care Inc; Arch Corporation owned
Chatham / Blenheim,Blenheim Community Village,Long-Term Care,10 Mary Ave,ON,N0P 1A0,(519) 676-8119,blenheimcommunityltc.com,Glen Norton,Administrator / Executive Director,Extendicare; 57-65 beds
Chatham / Ridgetown,Village on the Ridge,Long-Term Care,9 Myrtle St,ON,N0P 2C0,(519) 674-5427,villageontheridgeltc.com,Jessie Raine,Administrator,Extendicare; 40 beds
