City,Institution Name,Department,Street Address,Province,Postal Code,Phone Number,Website,Decision Maker Name,Title/Role,Notes
Windsor,University of Windsor,Residence Services,"Room 49 Vanier Hall, 401 Sunset Avenue",ON,N9B 3P4,(519) 253-3000 x3279,https://www.uwindsor.ca/residence/,Lynn Charron,Director - Housing and Residence Life,"~17,994 total students; ~1,450+ residence beds (3 halls + new 452-bed building Fall 2025); 30% international students"
Windsor,University of Windsor,International Student Centre,"2nd Floor Joyce Entrepreneurship Centre, 401 Sunset Ave",ON,N9B 3P4,(519) 253-3000 x3938,https://www.uwindsor.ca/international-student-centre/,Mike Houston,Director - International Student Centre,"3,700+ international students from 130+ countries; Soft Landing Program for arrivals"
Windsor,University of Windsor,Human Resources Department,"Room 501A Chrysler Hall Tower, 401 Sunset Avenue",ON,N9B 3P4,(519) 253-3000 x2059,https://www.uwindsor.ca/humanresources/,Jody Fraser,Associate Vice-President Human Resources,Faculty relocation support available; Contact Iva Gentcheva (ext. 2003) for moving allowances
Windsor,University of Windsor,Office of Student Experience / Student Affairs,"401 Sunset Avenue",ON,N9B 3P4,(519) 253-3000,https://www.uwindsor.ca/studentaffairs/,Dr. Shetina Jones,Associate Vice-President Student Experience,Division of Student Affairs; oversees student services and campus engagement
Windsor,University of Windsor,Faculty Relocation Services,"Room 103 Assumption Hall, 401 Sunset Avenue",ON,N9B 3P4,(519) 253-3000 x2003,https://www.uwindsor.ca/faculty/recruitment/409/relocation-resources-new-faculty,Iva Gentcheva,Senior Administrative Officer - Office of the Provost,Handles moving expenses and relocation coordination for new faculty
Windsor,UWSA (University of Windsor Students' Alliance),Off-Campus Housing Services,"CAW Student Centre, 401 Sunset Avenue",ON,N9B 3P4,(519) 253-3000,https://www.uwsa.ca/housing-info,Alan Saji Koshy,President (2025-26),Student union housing resources; partners with UPlace for off-campus listings
Windsor,UWSA (University of Windsor Students' Alliance),General Administration,"CAW Student Centre, 401 Sunset Avenue",ON,N9B 3P4,(519) 253-3000,https://www.uwsa.ca/,Sandra Theileisen,General Manager,Staff management and operations; [email]
Windsor,UWindsor Graduate Students Society,Graduate Student Services,"401 Sunset Avenue",ON,N9B 3P4,(519) 253-3000,https://uwindsorgss.ca/,N/A,N/A,Graduate student support; office hours Mon-Thu 8-3 Fri 8-1
Windsor,St. Clair College,Main Campus - Administration,"2000 Talbot Road West",ON,N9A 6S4,(519) 966-1656,https://www.stclaircollege.ca/,Patricia France,President,"9,383 students Fall 2025; 82% domestic 18% international"
Windsor,St. Clair College,International Education Office,"Welcome Centre Room A2405, 2000 Talbot Road West",ON,N9A 6S4,(519) 972-2727 x5899,https://www.stclaircollege.ca/international/,Nathaniel VeltKamp,Director - International Education,"1,732 international students Fall 2025; [email]"
Windsor,St. Clair College,International Recruitment,"Welcome Centre Room A2405, 2000 Talbot Road West",ON,N9A 6S4,(519) 972-2727 x4946,https://www.stclaircollege.ca/international/contact,Alex Wu,Manager - International Recruitment,[email]; international student recruitment
Windsor,St. Clair College,International Student Housing,"2000 Talbot Road West",ON,N9A 6S4,(519) 972-2727 x4104,https://www.stclaircollege.ca/international/accommodations,Stephen Carter,International Department Student Housing Administrator,[email]; coordinates GEM Residence and off-campus housing
Windsor,St. Clair College,GEM Residence,"St. Clair College Main Campus, 2000 Talbot Road West",ON,N9A 6S4,(519) 966-1601,https://www.stclaircollege.ca/international/housing/gem-residence,N/A,N/A,"512 beds; 62 eight-bed units + 4 four-bed units; [email]"
Windsor,St. Clair College,Student Services,"2000 Talbot Road West",ON,N9A 6S4,(519) 972-2727 x4674,https://www.stclaircollege.ca/student-services/,Joseph Ibrahim,Director - Student Services,[email]; academic advising and student support
Windsor,St. Clair College,Human Resources,"Room A2342 Second Floor, 2000 Talbot Road West",ON,N9A 6S4,(519) 972-2727 x4204,https://www.stclaircollege.ca/careers/team,Joe Sirianni,Senior Vice President - Human Resources and Facilities Services,[email]; employee relocation inquiries
Windsor,St. Clair College,Human Resources - Operations,"Room A2342 Second Floor, 2000 Talbot Road West",ON,N9A 6S4,(519) 972-2727 x4223,https://www.stclaircollege.ca/careers/team,Lynn Thomas,Senior Manager - Human Resources Health Safety & Wellness,[email]; Mon-Fri 8am-5pm
Windsor,St. Clair College SRC,Student Housing Services,"2000 Talbot Road West Box 5",ON,N9A 6S4,(519) 972-2716,https://www.stclair-src.org/services/housing,N/A,N/A,Student Representative Council housing support; off-campus listings
Windsor,St. Clair College SRC,TD Student Centre Office,"305 Victoria Avenue",ON,N9A 4M7,(519) 972-2727 x4823,https://www.stclair-src.org/,N/A,N/A,Downtown student services location
Windsor,St. Clair College,Centre for the Arts (Downtown),"201 Riverside Drive West",ON,N9A 5K4,(519) 252-8311,https://www.stclaircollege.ca/programs/locations/downtown-campus-windsor,N/A,N/A,Downtown campus location
Windsor,St. Clair College,MediaPlex (Downtown),"275 Victoria Avenue",ON,N9A 6Z8,(519) 972-2727,https://www.stclaircollege.ca/programs/locations/downtown-campus-windsor,N/A,N/A,Media and creative arts programs
Windsor,St. Clair College,Zekelman School of Business (Downtown),"1 Riverside Drive West",ON,N9A 5K3,(519) 966-1656,https://www.stclaircollege.ca/programs/locations/downtown-campus-windsor,N/A,N/A,Business programs downtown location
Windsor,St. Clair Residence (Private Partner),Windsor Residence,"Near St. Clair College Main Campus",ON,N9A 6S4,(519) 966-1601,https://stclairresidence.ca/,N/A,Property Manager,[email]; private student housing alternative
Chatham,St. Clair College,Chatham Campus,"1001 Grand Avenue West",ON,N7M 5W4,(519) 354-9100,https://www.stclaircollege.ca/programs/locations/chatham-campus,N/A,N/A,"1,300 students; 25 programs; health sciences business technology focus"
Chatham,St. Clair College,Chatham Campus HealthPlex,"1001 Grand Avenue West",ON,N7M 5W4,(519) 354-9100 x3401,https://www.stclaircollege.ca/healthplex,N/A,N/A,Health sciences facilities
Chatham,St. Clair College,Chatham Residence (On-Campus),"1001 Grand Avenue West",ON,N7M 5W4,(519) 966-1601,https://stclairresidence.ca/,N/A,N/A,"48 students in townhouse-style residence; 18 units"
Chatham,St. Clair College,La Residence (Chatham),"335 King Street West Unit 001-B1",ON,N7M 1G2,(548) 886-8121,https://www.stclaircollege.ca/international/housing/la-residence,N/A,Property Manager,"72-student residence; staff on-site Mon-Fri 10am-4pm"
Chatham,St. Clair Residence (Private Partner),Chatham Downtown Residence,"336 King Street West",ON,N7M 1G2,(519) 966-1601,https://stclairresidence.ca/,N/A,N/A,Student housing alternative Chatham location
Ridgetown,University of Guelph,Ridgetown Campus - Main Office,"120 Main Street East",ON,N0P 2C0,(519) 674-1500,https://www.ridgetownc.com/,N/A,N/A,"~600 students; agriculture horticulture veterinary environmental programs; [email]"
Ridgetown,University of Guelph,Ridgetown Campus - Housing,"Steckley Hall 120 Main Street East",ON,N0P 2C0,(519) 674-1500 x63536,https://www.ridgetownc.com/current/housing/,N/A,Residence Department,[email]; first-year residence guarantee if deadline met
Ridgetown,University of Guelph,Ridgetown Campus - International Admissions,"120 Main Street East",ON,N0P 2C0,(519) 674-1500 x63256,https://www.ridgetownc.com/future/admission-international/,N/A,N/A,[email]; international student admissions
